Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":35.46, "dataCenterCPUStdDev":24.54, "dataCenterMemoryMean":17.7, "dataCenterMemoryStdDev":20.17, "coalitions": [{"id":24, "CPUMean":45.34, "CPUStdDev":23.89, "memoryMean":32.03, "memoryStdDev":23.27}, {"id":28, "CPUMean":12.42, "CPUStdDev":12.28, "memoryMean":2.7, "memoryStdDev":2.43}, {"id":20, "CPUMean":58.26, "CPUStdDev":6.8, "memoryMean":24.89, "memoryStdDev":20.12}, {"id":32, "CPUMean":25.82, "CPUStdDev":20.01, "memoryMean":11.19, "memoryStdDev":12.27}], "time":1625611431800}
{"dataCenterCPUMean":36.03, "dataCenterCPUStdDev":24.99, "dataCenterMemoryMean":17.6, "dataCenterMemoryStdDev":20.09, "coalitions": [{"id":24, "CPUMean":45.72, "CPUStdDev":24.39, "memoryMean":32.24, "memoryStdDev":23.58}, {"id":28, "CPUMean":12.4, "CPUStdDev":12.23, "memoryMean":2.67, "memoryStdDev":2.38}, {"id":20, "CPUMean":59.89, "CPUStdDev":6.14, "memoryMean":24.62, "memoryStdDev":19.59}, {"id":32, "CPUMean":26.14, "CPUStdDev":19.92, "memoryMean":10.88, "memoryStdDev":11.72}], "time":1625611432808}
{"dataCenterCPUMean":35.47, "dataCenterCPUStdDev":24.57, "dataCenterMemoryMean":17.54, "dataCenterMemoryStdDev":20.17, "coalitions": [{"id":24, "CPUMean":44.81, "CPUStdDev":23.39, "memoryMean":31.86, "memoryStdDev":23.23}, {"id":28, "CPUMean":11.85, "CPUStdDev":11.61, "memoryMean":2.67, "memoryStdDev":2.37}, {"id":20, "CPUMean":59.48, "CPUStdDev":6.07, "memoryMean":25.11, "memoryStdDev":20.52}, {"id":32, "CPUMean":25.73, "CPUStdDev":19.47, "memoryMean":10.54, "memoryStdDev":11.35}], "time":1625611433828}
{"dataCenterCPUMean":35.02, "dataCenterCPUStdDev":24.29, "dataCenterMemoryMean":17.6, "dataCenterMemoryStdDev":20.19, "coalitions": [{"id":24, "CPUMean":43.83, "CPUStdDev":22.61, "memoryMean":31.97, "memoryStdDev":23.14}, {"id":28, "CPUMean":11.67, "CPUStdDev":11.42, "memoryMean":2.65, "memoryStdDev":2.35}, {"id":20, "CPUMean":58.65, "CPUStdDev":6.94, "memoryMean":24.83, "memoryStdDev":20.53}, {"id":32, "CPUMean":25.94, "CPUStdDev":20.15, "memoryMean":10.92, "memoryStdDev":11.85}], "time":1625611434831}
{"dataCenterCPUMean":35.47, "dataCenterCPUStdDev":24.71, "dataCenterMemoryMean":17.35, "dataCenterMemoryStdDev":19.7, "coalitions": [{"id":24, "CPUMean":43.83, "CPUStdDev":22.9, "memoryMean":31.25, "memoryStdDev":21.99}, {"id":28, "CPUMean":11.68, "CPUStdDev":11.71, "memoryMean":2.43, "memoryStdDev":2.47}, {"id":20, "CPUMean":60.09, "CPUStdDev":4.9, "memoryMean":24.82, "memoryStdDev":20.21}, {"id":32, "CPUMean":26.26, "CPUStdDev":20.71, "memoryMean":10.91, "memoryStdDev":11.87}], "time":1625611435845}
{"dataCenterCPUMean":35.64, "dataCenterCPUStdDev":24.73, "dataCenterMemoryMean":17.33, "dataCenterMemoryStdDev":19.7, "coalitions": [{"id":24, "CPUMean":44.04, "CPUStdDev":23.05, "memoryMean":31.01, "memoryStdDev":21.58}, {"id":28, "CPUMean":11.72, "CPUStdDev":11.77, "memoryMean":2.39, "memoryStdDev":2.42}, {"id":20, "CPUMean":60.7, "CPUStdDev":4.45, "memoryMean":25.07, "memoryStdDev":20.6}, {"id":32, "CPUMean":26.11, "CPUStdDev":19.89, "memoryMean":10.85, "memoryStdDev":11.99}], "time":1625611436859}
{"coalition":24, "migrationType":"BtoA", "origin":"HostAgent26", "destination":"HostAgent27", "vmid":"VirtualMachineAgent1", "distance":2.0, "time":1625611437797}
{"dataCenterCPUMean":35.6, "dataCenterCPUStdDev":23.2, "dataCenterMemoryMean":20.89, "dataCenterMemoryStdDev":24.29, "coalitions": [{"id":24, "CPUMean":49.83, "CPUStdDev":14.67, "memoryMean":46.78, "memoryStdDev":25.59}, {"id":28, "CPUMean":11.89, "CPUStdDev":11.93, "memoryMean":2.29, "memoryStdDev":2.33}, {"id":20, "CPUMean":54.95, "CPUStdDev":13.23, "memoryMean":23.58, "memoryStdDev":20.87}, {"id":32, "CPUMean":25.72, "CPUStdDev":19.57, "memoryMean":10.89, "memoryStdDev":11.9}], "time":1625611437863}
{"dataCenterCPUMean":35.77, "dataCenterCPUStdDev":23.92, "dataCenterMemoryMean":20.71, "dataCenterMemoryStdDev":23.97, "coalitions": [{"id":24, "CPUMean":49.14, "CPUStdDev":16.55, "memoryMean":45.89, "memoryStdDev":25.13}, {"id":28, "CPUMean":11.66, "CPUStdDev":11.7, "memoryMean":2.34, "memoryStdDev":2.37}, {"id":20, "CPUMean":56.22, "CPUStdDev":13.88, "memoryMean":23.8, "memoryStdDev":21.03}, {"id":32, "CPUMean":26.05, "CPUStdDev":20.28, "memoryMean":10.81, "memoryStdDev":11.85}], "time":1625611438878}
{"dataCenterCPUMean":34.99, "dataCenterCPUStdDev":23.37, "dataCenterMemoryMean":20.39, "dataCenterMemoryStdDev":24.51, "coalitions": [{"id":24, "CPUMean":49.62, "CPUStdDev":16.98, "memoryMean":46.55, "memoryStdDev":25.33}, {"id":28, "CPUMean":11.86, "CPUStdDev":11.9, "memoryMean":2.33, "memoryStdDev":2.36}, {"id":20, "CPUMean":55.35, "CPUStdDev":14.27, "memoryMean":24.45, "memoryStdDev":22.88}, {"id":32, "CPUMean":23.12, "CPUStdDev":15.7, "memoryMean":8.24, "memoryStdDev":7.65}], "time":1625611439883}
{"dataCenterCPUMean":34.86, "dataCenterCPUStdDev":23.29, "dataCenterMemoryMean":20.7, "dataCenterMemoryStdDev":25.14, "coalitions": [{"id":24, "CPUMean":49.35, "CPUStdDev":16.65, "memoryMean":46.85, "memoryStdDev":24.7}, {"id":28, "CPUMean":11.61, "CPUStdDev":11.65, "memoryMean":2.35, "memoryStdDev":2.37}, {"id":20, "CPUMean":55.47, "CPUStdDev":14.06, "memoryMean":25.59, "memoryStdDev":25.54}, {"id":32, "CPUMean":23.03, "CPUStdDev":15.64, "memoryMean":8.02, "memoryStdDev":7.38}], "time":1625611440900}
{"dataCenterCPUMean":34.97, "dataCenterCPUStdDev":23.52, "dataCenterMemoryMean":20.59, "dataCenterMemoryStdDev":24.99, "coalitions": [{"id":24, "CPUMean":51.19, "CPUStdDev":16.87, "memoryMean":46.38, "memoryStdDev":24.45}, {"id":28, "CPUMean":11.15, "CPUStdDev":11.15, "memoryMean":2.4, "memoryStdDev":2.42}, {"id":20, "CPUMean":55.11, "CPUStdDev":13.66, "memoryMean":25.33, "memoryStdDev":25.76}, {"id":32, "CPUMean":22.45, "CPUStdDev":14.97, "memoryMean":8.23, "memoryStdDev":7.71}], "time":1625611441904}
{"dataCenterCPUMean":35.58, "dataCenterCPUStdDev":23.82, "dataCenterMemoryMean":20.5, "dataCenterMemoryStdDev":25.1, "coalitions": [{"id":24, "CPUMean":53.02, "CPUStdDev":16.63, "memoryMean":46.55, "memoryStdDev":24.93}, {"id":28, "CPUMean":11.37, "CPUStdDev":11.4, "memoryMean":2.37, "memoryStdDev":2.39}, {"id":20, "CPUMean":55.36, "CPUStdDev":13.58, "memoryMean":24.99, "memoryStdDev":25.62}, {"id":32, "CPUMean":22.56, "CPUStdDev":15.08, "memoryMean":8.08, "memoryStdDev":7.31}], "time":1625611442912}
{"dataCenterCPUMean":35.3, "dataCenterCPUStdDev":23.46, "dataCenterMemoryMean":20.46, "dataCenterMemoryStdDev":24.68, "coalitions": [{"id":24, "CPUMean":51.66, "CPUStdDev":16.37, "memoryMean":46.83, "memoryStdDev":25.06}, {"id":28, "CPUMean":11.6, "CPUStdDev":11.62, "memoryMean":2.39, "memoryStdDev":2.4}, {"id":20, "CPUMean":55.25, "CPUStdDev":13.21, "memoryMean":24.48, "memoryStdDev":23.62}, {"id":32, "CPUMean":22.67, "CPUStdDev":15.38, "memoryMean":8.12, "memoryStdDev":7.36}], "time":1625611443929}
{"dataCenterCPUMean":34.67, "dataCenterCPUStdDev":22.95, "dataCenterMemoryMean":20.46, "dataCenterMemoryStdDev":24.55, "coalitions": [{"id":24, "CPUMean":49.33, "CPUStdDev":15.13, "memoryMean":47.12, "memoryStdDev":25.25}, {"id":28, "CPUMean":11.19, "CPUStdDev":11.19, "memoryMean":2.34, "memoryStdDev":2.35}, {"id":20, "CPUMean":55.74, "CPUStdDev":13.12, "memoryMean":24.07, "memoryStdDev":22.53}, {"id":32, "CPUMean":22.4, "CPUStdDev":14.82, "memoryMean":8.32, "memoryStdDev":7.76}], "time":1625611444938}
{"dataCenterCPUMean":30.01, "dataCenterCPUStdDev":22.68, "dataCenterMemoryMean":19.5, "dataCenterMemoryStdDev":25.17, "coalitions": [{"id":24, "CPUMean":47.81, "CPUStdDev":16.17, "memoryMean":47.71, "memoryStdDev":25.82}, {"id":28, "CPUMean":11.29, "CPUStdDev":11.29, "memoryMean":2.39, "memoryStdDev":2.39}, {"id":20, "CPUMean":38.89, "CPUStdDev":25.49, "memoryMean":19.53, "memoryStdDev":24.23}, {"id":32, "CPUMean":22.07, "CPUStdDev":14.51, "memoryMean":8.39, "memoryStdDev":7.94}], "time":1625611445941}
{"dataCenterCPUMean":29.84, "dataCenterCPUStdDev":22.53, "dataCenterMemoryMean":19.3, "dataCenterMemoryStdDev":25.07, "coalitions": [{"id":24, "CPUMean":47.27, "CPUStdDev":16.39, "memoryMean":47.28, "memoryStdDev":25.9}, {"id":28, "CPUMean":11.45, "CPUStdDev":11.46, "memoryMean":2.37, "memoryStdDev":2.37}, {"id":20, "CPUMean":39.11, "CPUStdDev":25.47, "memoryMean":19.5, "memoryStdDev":24.23}, {"id":32, "CPUMean":21.53, "CPUStdDev":13.55, "memoryMean":8.07, "memoryStdDev":7.43}], "time":1625611446955}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent23", "destination":"HostAgent22", "vmid":"VirtualMachineAgent57", "distance":2.0, "time":1625611447464}
{"dataCenterCPUMean":30.1, "dataCenterCPUStdDev":22.54, "dataCenterMemoryMean":19.18, "dataCenterMemoryStdDev":24.67, "coalitions": [{"id":24, "CPUMean":49, "CPUStdDev":15.8, "memoryMean":47.82, "memoryStdDev":25.61}, {"id":28, "CPUMean":11.42, "CPUStdDev":11.44, "memoryMean":2.31, "memoryStdDev":2.32}, {"id":20, "CPUMean":38.38, "CPUStdDev":24.95, "memoryMean":18.32, "memoryStdDev":22.07}, {"id":32, "CPUMean":21.58, "CPUStdDev":13.52, "memoryMean":8.27, "memoryStdDev":7.85}], "time":1625611447971}
{"dataCenterCPUMean":29.89, "dataCenterCPUStdDev":23.2, "dataCenterMemoryMean":18.81, "dataCenterMemoryStdDev":24.29, "coalitions": [{"id":24, "CPUMean":48.89, "CPUStdDev":16.33, "memoryMean":47.17, "memoryStdDev":25.59}, {"id":28, "CPUMean":11.39, "CPUStdDev":11.42, "memoryMean":2.31, "memoryStdDev":2.32}, {"id":20, "CPUMean":39.39, "CPUStdDev":25.34, "memoryMean":17.8, "memoryStdDev":21.1}, {"id":32, "CPUMean":19.91, "CPUStdDev":14.83, "memoryMean":7.98, "memoryStdDev":7.73}], "time":1625611448985}
{"dataCenterCPUMean":29.49, "dataCenterCPUStdDev":22.74, "dataCenterMemoryMean":18.33, "dataCenterMemoryStdDev":23.38, "coalitions": [{"id":24, "CPUMean":48.18, "CPUStdDev":16.01, "memoryMean":45.72, "memoryStdDev":24.55}, {"id":28, "CPUMean":11.48, "CPUStdDev":11.52, "memoryMean":2.27, "memoryStdDev":2.28}, {"id":20, "CPUMean":38.44, "CPUStdDev":24.85, "memoryMean":17.27, "memoryStdDev":20.04}, {"id":32, "CPUMean":19.85, "CPUStdDev":14.69, "memoryMean":8.07, "memoryStdDev":7.89}], "time":1625611450000}
{"dataCenterCPUMean":29.03, "dataCenterCPUStdDev":22.52, "dataCenterMemoryMean":18.42, "dataCenterMemoryStdDev":23.7, "coalitions": [{"id":24, "CPUMean":46.42, "CPUStdDev":16.86, "memoryMean":46.65, "memoryStdDev":25.06}, {"id":28, "CPUMean":11.56, "CPUStdDev":11.61, "memoryMean":2.25, "memoryStdDev":2.27}, {"id":20, "CPUMean":38.42, "CPUStdDev":24.88, "memoryMean":17, "memoryStdDev":19.6}, {"id":32, "CPUMean":19.73, "CPUStdDev":14.43, "memoryMean":7.8, "memoryStdDev":7.48}], "time":1625611451005}
{"dataCenterCPUMean":29.34, "dataCenterCPUStdDev":22.76, "dataCenterMemoryMean":18.09, "dataCenterMemoryStdDev":23.31, "coalitions": [{"id":24, "CPUMean":47.5, "CPUStdDev":17.21, "memoryMean":45.73, "memoryStdDev":25.16}, {"id":28, "CPUMean":11.69, "CPUStdDev":11.74, "memoryMean":2.31, "memoryStdDev":2.33}, {"id":20, "CPUMean":38.18, "CPUStdDev":24.69, "memoryMean":16.53, "memoryStdDev":18.91}, {"id":32, "CPUMean":19.99, "CPUStdDev":14.91, "memoryMean":7.81, "memoryStdDev":7.49}], "time":1625611452008}
{"dataCenterCPUMean":29, "dataCenterCPUStdDev":22.27, "dataCenterMemoryMean":17.99, "dataCenterMemoryStdDev":23.27, "coalitions": [{"id":24, "CPUMean":46.46, "CPUStdDev":16.06, "memoryMean":45.76, "memoryStdDev":25.19}, {"id":28, "CPUMean":11.89, "CPUStdDev":11.9, "memoryMean":2.33, "memoryStdDev":2.35}, {"id":20, "CPUMean":37.85, "CPUStdDev":24.56, "memoryMean":16.29, "memoryStdDev":18.61}, {"id":32, "CPUMean":19.78, "CPUStdDev":14.83, "memoryMean":7.56, "memoryStdDev":7.16}], "time":1625611453017}
{"dataCenterCPUMean":29.12, "dataCenterCPUStdDev":22.24, "dataCenterMemoryMean":17.79, "dataCenterMemoryStdDev":22.89, "coalitions": [{"id":24, "CPUMean":47.75, "CPUStdDev":15.6, "memoryMean":44.38, "memoryStdDev":24.73}, {"id":28, "CPUMean":12.09, "CPUStdDev":12.11, "memoryMean":2.37, "memoryStdDev":2.38}, {"id":20, "CPUMean":37.11, "CPUStdDev":24.24, "memoryMean":16.7, "memoryStdDev":19.45}, {"id":32, "CPUMean":19.51, "CPUStdDev":14.42, "memoryMean":7.72, "memoryStdDev":7.31}], "time":1625611454017}
{"dataCenterCPUMean":29.49, "dataCenterCPUStdDev":22.63, "dataCenterMemoryMean":17.74, "dataCenterMemoryStdDev":22.81, "coalitions": [{"id":24, "CPUMean":49.67, "CPUStdDev":16.25, "memoryMean":44.27, "memoryStdDev":24.73}, {"id":28, "CPUMean":12.06, "CPUStdDev":12.11, "memoryMean":2.35, "memoryStdDev":2.37}, {"id":20, "CPUMean":36.31, "CPUStdDev":23.82, "memoryMean":16.49, "memoryStdDev":19.18}, {"id":32, "CPUMean":19.92, "CPUStdDev":14.89, "memoryMean":7.85, "memoryStdDev":7.44}], "time":1625611455020}
{"dataCenterCPUMean":29.68, "dataCenterCPUStdDev":22.79, "dataCenterMemoryMean":17.81, "dataCenterMemoryStdDev":23.09, "coalitions": [{"id":24, "CPUMean":50.36, "CPUStdDev":15.88, "memoryMean":45.12, "memoryStdDev":25.6}, {"id":28, "CPUMean":12.04, "CPUStdDev":12.08, "memoryMean":2.35, "memoryStdDev":2.36}, {"id":20, "CPUMean":35.98, "CPUStdDev":23.82, "memoryMean":15.83, "memoryStdDev":18.19}, {"id":32, "CPUMean":20.33, "CPUStdDev":15.67, "memoryMean":7.93, "memoryStdDev":7.4}], "time":1625611456036}
{"dataCenterCPUMean":29.6, "dataCenterCPUStdDev":22.56, "dataCenterMemoryMean":17.7, "dataCenterMemoryStdDev":22.97, "coalitions": [{"id":24, "CPUMean":50.63, "CPUStdDev":14.18, "memoryMean":44.81, "memoryStdDev":25.49}, {"id":28, "CPUMean":11.7, "CPUStdDev":11.76, "memoryMean":2.34, "memoryStdDev":2.36}, {"id":20, "CPUMean":36, "CPUStdDev":23.68, "memoryMean":15.74, "memoryStdDev":18.06}, {"id":32, "CPUMean":20.05, "CPUStdDev":15.5, "memoryMean":7.92, "memoryStdDev":7.61}], "time":1625611457048}
{"coalition":20, "migrationType":"AtoB", "origin":"HostAgent23", "destination":"HostAgent20", "vmid":"VirtualMachineAgent19", "distance":4.0, "time":1625611457506}
{"dataCenterCPUMean":29.87, "dataCenterCPUStdDev":22.54, "dataCenterMemoryMean":16.37, "dataCenterMemoryStdDev":21.66, "coalitions": [{"id":24, "CPUMean":50.64, "CPUStdDev":13.89, "memoryMean":44.36, "memoryStdDev":25.49}, {"id":28, "CPUMean":11.67, "CPUStdDev":11.7, "memoryMean":2.36, "memoryStdDev":2.37}, {"id":20, "CPUMean":37.16, "CPUStdDev":23.62, "memoryMean":10.78, "memoryStdDev":9.09}, {"id":32, "CPUMean":20.01, "CPUStdDev":15.21, "memoryMean":7.98, "memoryStdDev":7.59}], "time":1625611458066}
{"dataCenterCPUMean":29.22, "dataCenterCPUStdDev":21.71, "dataCenterMemoryMean":16.53, "dataCenterMemoryStdDev":22.09, "coalitions": [{"id":24, "CPUMean":50.53, "CPUStdDev":13.39, "memoryMean":45.51, "memoryStdDev":25.51}, {"id":28, "CPUMean":11.37, "CPUStdDev":11.41, "memoryMean":2.32, "memoryStdDev":2.33}, {"id":20, "CPUMean":34.56, "CPUStdDev":20.86, "memoryMean":10.68, "memoryStdDev":9.45}, {"id":32, "CPUMean":20.44, "CPUStdDev":16.19, "memoryMean":7.62, "memoryStdDev":7.15}], "time":1625611459077}
{"dataCenterCPUMean":29.14, "dataCenterCPUStdDev":21.02, "dataCenterMemoryMean":15.72, "dataCenterMemoryStdDev":21.48, "coalitions": [{"id":24, "CPUMean":48.77, "CPUStdDev":10.74, "memoryMean":43.03, "memoryStdDev":26.27}, {"id":28, "CPUMean":11.77, "CPUStdDev":11.79, "memoryMean":2.25, "memoryStdDev":2.26}, {"id":20, "CPUMean":34.85, "CPUStdDev":21.04, "memoryMean":10.15, "memoryStdDev":8.73}, {"id":32, "CPUMean":21.18, "CPUStdDev":16.94, "memoryMean":7.46, "memoryStdDev":6.96}], "time":1625611460084}
{"dataCenterCPUMean":28.95, "dataCenterCPUStdDev":20.91, "dataCenterMemoryMean":15.43, "dataCenterMemoryStdDev":21.08, "coalitions": [{"id":24, "CPUMean":47.86, "CPUStdDev":11.08, "memoryMean":42.02, "memoryStdDev":26.08}, {"id":28, "CPUMean":11.56, "CPUStdDev":11.57, "memoryMean":2.3, "memoryStdDev":2.32}, {"id":20, "CPUMean":34.95, "CPUStdDev":21.19, "memoryMean":10.05, "memoryStdDev":8.54}, {"id":32, "CPUMean":21.43, "CPUStdDev":17.04, "memoryMean":7.35, "memoryStdDev":6.77}], "time":1625611461098}
{"dataCenterCPUMean":29.39, "dataCenterCPUStdDev":21.24, "dataCenterMemoryMean":15.3, "dataCenterMemoryStdDev":20.79, "coalitions": [{"id":24, "CPUMean":48.1, "CPUStdDev":9.99, "memoryMean":41.34, "memoryStdDev":25.82}, {"id":28, "CPUMean":11.48, "CPUStdDev":11.49, "memoryMean":2.28, "memoryStdDev":2.29}, {"id":20, "CPUMean":36.33, "CPUStdDev":22.1, "memoryMean":10.17, "memoryStdDev":8.61}, {"id":32, "CPUMean":21.64, "CPUStdDev":17.47, "memoryMean":7.42, "memoryStdDev":6.87}], "time":1625611462116}
{"dataCenterCPUMean":28.86, "dataCenterCPUStdDev":21.32, "dataCenterMemoryMean":15.16, "dataCenterMemoryStdDev":20.57, "coalitions": [{"id":24, "CPUMean":46.47, "CPUStdDev":12.64, "memoryMean":40.43, "memoryStdDev":25.73}, {"id":28, "CPUMean":11.1, "CPUStdDev":11.15, "memoryMean":2.22, "memoryStdDev":2.24}, {"id":20, "CPUMean":36.26, "CPUStdDev":22.38, "memoryMean":10.75, "memoryStdDev":9.63}, {"id":32, "CPUMean":21.59, "CPUStdDev":17.32, "memoryMean":7.24, "memoryStdDev":6.63}], "time":1625611463124}
{"dataCenterCPUMean":28.92, "dataCenterCPUStdDev":21.36, "dataCenterMemoryMean":15, "dataCenterMemoryStdDev":20.3, "coalitions": [{"id":24, "CPUMean":47.68, "CPUStdDev":12.12, "memoryMean":39.81, "memoryStdDev":25.5}, {"id":28, "CPUMean":11.03, "CPUStdDev":11.08, "memoryMean":2.24, "memoryStdDev":2.27}, {"id":20, "CPUMean":35.38, "CPUStdDev":21.51, "memoryMean":10.76, "memoryStdDev":9.7}, {"id":32, "CPUMean":21.57, "CPUStdDev":18.02, "memoryMean":7.19, "memoryStdDev":6.48}], "time":1625611464132}
{"dataCenterCPUMean":25.41, "dataCenterCPUStdDev":21.33, "dataCenterMemoryMean":13.21, "dataCenterMemoryStdDev":19.72, "coalitions": [{"id":24, "CPUMean":46.54, "CPUStdDev":12.12, "memoryMean":39.44, "memoryStdDev":23.86}, {"id":28, "CPUMean":11.02, "CPUStdDev":11.07, "memoryMean":2.26, "memoryStdDev":2.28}, {"id":20, "CPUMean":22.75, "CPUStdDev":23.65, "memoryMean":4.09, "memoryStdDev":3.85}, {"id":32, "CPUMean":21.33, "CPUStdDev":17.73, "memoryMean":7.05, "memoryStdDev":6.14}], "time":1625611465136}
{"dataCenterCPUMean":25.57, "dataCenterCPUStdDev":21.56, "dataCenterMemoryMean":13.2, "dataCenterMemoryStdDev":19.87, "coalitions": [{"id":24, "CPUMean":47.42, "CPUStdDev":12.89, "memoryMean":39.58, "memoryStdDev":24.17}, {"id":28, "CPUMean":11.24, "CPUStdDev":11.28, "memoryMean":2.25, "memoryStdDev":2.28}, {"id":20, "CPUMean":22.57, "CPUStdDev":23.49, "memoryMean":4.09, "memoryStdDev":3.88}, {"id":32, "CPUMean":21.06, "CPUStdDev":17.38, "memoryMean":6.9, "memoryStdDev":6.07}], "time":1625611466148}
{"dataCenterCPUMean":25.47, "dataCenterCPUStdDev":21.4, "dataCenterMemoryMean":13.2, "dataCenterMemoryStdDev":19.56, "coalitions": [{"id":24, "CPUMean":47.52, "CPUStdDev":12.63, "memoryMean":39.51, "memoryStdDev":23.14}, {"id":28, "CPUMean":11.11, "CPUStdDev":11.15, "memoryMean":2.23, "memoryStdDev":2.25}, {"id":20, "CPUMean":22.54, "CPUStdDev":23.42, "memoryMean":4.04, "memoryStdDev":3.88}, {"id":32, "CPUMean":20.72, "CPUStdDev":16.6, "memoryMean":7, "memoryStdDev":6.25}], "time":1625611467164}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent21", "destination":"HostAgent22", "vmid":"VirtualMachineAgent4", "distance":4.0, "time":1625611467563}
{"dataCenterCPUMean":24.92, "dataCenterCPUStdDev":21.38, "dataCenterMemoryMean":13.02, "dataCenterMemoryStdDev":19.69, "coalitions": [{"id":24, "CPUMean":47.59, "CPUStdDev":13.03, "memoryMean":39.83, "memoryStdDev":22.97}, {"id":28, "CPUMean":9.02, "CPUStdDev":9.28, "memoryMean":1.57, "memoryStdDev":1.68}, {"id":20, "CPUMean":22.58, "CPUStdDev":22.56, "memoryMean":3.9, "memoryStdDev":3.7}, {"id":32, "CPUMean":20.49, "CPUStdDev":16.5, "memoryMean":6.8, "memoryStdDev":5.96}], "time":1625611468178}
{"dataCenterCPUMean":25.04, "dataCenterCPUStdDev":21.71, "dataCenterMemoryMean":13.04, "dataCenterMemoryStdDev":19.81, "coalitions": [{"id":24, "CPUMean":48.25, "CPUStdDev":13.65, "memoryMean":40.11, "memoryStdDev":23.02}, {"id":28, "CPUMean":8.74, "CPUStdDev":9.01, "memoryMean":1.51, "memoryStdDev":1.6}, {"id":20, "CPUMean":22.49, "CPUStdDev":22.64, "memoryMean":3.86, "memoryStdDev":3.69}, {"id":32, "CPUMean":20.67, "CPUStdDev":16.58, "memoryMean":6.69, "memoryStdDev":5.76}], "time":1625611469185}
{"dataCenterCPUMean":25.06, "dataCenterCPUStdDev":21.76, "dataCenterMemoryMean":13.37, "dataCenterMemoryStdDev":20.42, "coalitions": [{"id":24, "CPUMean":48.59, "CPUStdDev":13.92, "memoryMean":41.16, "memoryStdDev":23.88}, {"id":28, "CPUMean":9.04, "CPUStdDev":9.34, "memoryMean":1.53, "memoryStdDev":1.62}, {"id":20, "CPUMean":22.44, "CPUStdDev":22.68, "memoryMean":3.88, "memoryStdDev":3.71}, {"id":32, "CPUMean":20.16, "CPUStdDev":16.03, "memoryMean":6.92, "memoryStdDev":6.08}], "time":1625611470200}
{"dataCenterCPUMean":24.71, "dataCenterCPUStdDev":21.59, "dataCenterMemoryMean":13.03, "dataCenterMemoryStdDev":19.53, "coalitions": [{"id":24, "CPUMean":48.59, "CPUStdDev":13.43, "memoryMean":39.75, "memoryStdDev":22.4}, {"id":28, "CPUMean":8.96, "CPUStdDev":9.33, "memoryMean":1.5, "memoryStdDev":1.59}, {"id":20, "CPUMean":21.52, "CPUStdDev":22.3, "memoryMean":3.78, "memoryStdDev":3.69}, {"id":32, "CPUMean":19.75, "CPUStdDev":15.71, "memoryMean":7.08, "memoryStdDev":6.35}], "time":1625611471202}
{"dataCenterCPUMean":24.49, "dataCenterCPUStdDev":21.5, "dataCenterMemoryMean":12.94, "dataCenterMemoryStdDev":19.43, "coalitions": [{"id":24, "CPUMean":48.75, "CPUStdDev":13.42, "memoryMean":39.33, "memoryStdDev":22.55}, {"id":28, "CPUMean":8.91, "CPUStdDev":9.15, "memoryMean":1.52, "memoryStdDev":1.61}, {"id":20, "CPUMean":21.42, "CPUStdDev":22.17, "memoryMean":3.85, "memoryStdDev":3.83}, {"id":32, "CPUMean":18.89, "CPUStdDev":14.85, "memoryMean":7.08, "memoryStdDev":6.34}], "time":1625611472218}
{"dataCenterCPUMean":24.64, "dataCenterCPUStdDev":21.71, "dataCenterMemoryMean":12.96, "dataCenterMemoryStdDev":19.48, "coalitions": [{"id":24, "CPUMean":49.69, "CPUStdDev":13.31, "memoryMean":39.5, "memoryStdDev":22.45}, {"id":28, "CPUMean":9.01, "CPUStdDev":9.23, "memoryMean":1.48, "memoryStdDev":1.55}, {"id":20, "CPUMean":20.97, "CPUStdDev":21.82, "memoryMean":3.82, "memoryStdDev":3.8}, {"id":32, "CPUMean":18.88, "CPUStdDev":15.1, "memoryMean":7.02, "memoryStdDev":6.43}], "time":1625611473221}
{"dataCenterCPUMean":23.96, "dataCenterCPUStdDev":21.64, "dataCenterMemoryMean":12.72, "dataCenterMemoryStdDev":19.1, "coalitions": [{"id":24, "CPUMean":49.43, "CPUStdDev":12.53, "memoryMean":38.99, "memoryStdDev":21.49}, {"id":28, "CPUMean":7.28, "CPUStdDev":7.29, "memoryMean":0.99, "memoryStdDev":1.04}, {"id":20, "CPUMean":20.78, "CPUStdDev":21.76, "memoryMean":3.72, "memoryStdDev":3.7}, {"id":32, "CPUMean":18.35, "CPUStdDev":14.86, "memoryMean":7.21, "memoryStdDev":6.58}], "time":1625611474236}
